72	22.6772	415.6622		/HL CRPSOHPHQtDU Qº 506, GH 11 GH VHtHPEUR GH 2013, /HL CRPSOHPHQtDU 
73	22.6772	395.619		CRPSOHPHQtDU Qº 662, GH 14 GH PDLR GH 2020, /HL CRPSOHPHQtDU Qº 755, 
73	22.6772	385.5974		GH 12 GH MDQHLUR GH 2023,  /HL CRPSOHPHQtDU Qº 799, GH 04 GH GHzHPEUR GH 
73	22.6772	375.5758		2024, /HL Q.º 13.252, GH 25 GH PDUoR GH 2026 H /HL CRPSOHPHQtDU Qº 846 
73	22.6772	365.5543		GH 09 GH MXQKR GH 2026.
73	54.4272	345.5111	TT0	Art.
73	72.2184	345.5111	TT0	3º
73	79.5895	345.5111	C2_1	 A (VtUXtXUD 2UJDQLzDFLRQDO EiVLFD H VHtRULDO GD 3HUtFLD 
74	0	0		2fiFLDO H ,GHQtLfiFDomR 7pFQLFD - 32/,7(C FRPSUHHQGH DV VHJXLQtHV 
74	22.6772	325.4679		XQLGDGHV DGPLQLVtUDtLvDV:
74	54.4272	305.1247	C2_0	, - 1Í9(/ D( 
74	102.7319	305.1247	C2_0	D(C,6Ã2 C2/(G,ADA
74	54.4272	294.8031	C2_1	1. CRQVHOKR GH 3ROttLFD CLHQttfiFD H 7HFQROyJLFD
74	337.8917	674.4907	C2_0	,, - 1Í9(/ D( D,5(dÃ2 683(5,25
74	337.8917	664.499	TT1	1. Diretoria-Geral da POLITEC
74	337.8917	654.5071	C2_1	1.1. DLUHtRULD-GHUDO AGMXQtD GD 32/,7(C
74	337.8917	634.5236	C2_0	,,, - 1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
74	337.8917	624.5319	C2_1	1. CRUUHJHGRULD-GHUDO GD 32/,7(C
74	337.8917	614.54	TT1	2. Ouvidoria da POLITEC
75	337.8917	604.5483	C2_1	2.1. 1úFOHR GH AtHQGLPHQtR DR CLGDGmR
75	337.8917	594.5565	TT1	3. Comissão de Ética
75	337.8917	584.5647	TT1	4. Unidade de Gestão Executiva
75	337.8917	574.5729	C2_1	5. CRRUGHQDGRULD GH ,QtHOLJrQFLD H 6HJXUDQoD 2UJkQLFD
75	337.8917	564.5812	C2_1	5.1. 1úFOHR GH ,QtHOLJrQFLD
75	337.8917	554.5894	C2_1	5.2. 1úFOHR GH 6HJXUDQoD 2UJkQLFD
75	337.8917	544.5976	C2_1	6. DLUHtRULD GH AoõHV (VtUDtpJLFDV
75	337.8917	534.6058	C2_1	6.1. CRRUGHQDGRULD GD AFDGHPLD GH CLrQFLDV )RUHQVHV
75	337.8917	524.614	C2_1	6.1.1. GHUrQFLD GH )RUPDomR ,QLFLDO H CRQtLQXDGD
75	337.8917	514.6223	C2_1	6.1.2. 1úFOHR GH 3HVTXLVD (xSHULPHQtDO
75	337.8917	504.6305	C2_1	6.1.3. 1úFOHR GH (GXFDomR )tVLFD
76	337.8917	494.6387		6.2. CRRUGHQDGRULD GH 3ODQHMDPHQtR (VtUDtpJLFR
76	337.8917	484.6469		6.2.1. GHUrQFLD GH 3URMHtRV H ,QRvDomR
76	337.8917	474.6552	TT1	6.3. Coordenadoria de Qualidade
76	337.8917	464.6634	C2_1	6.3.1. GHUrQFLD GH CHUtLfiFDomR GH (TXLSDPHQtRV
76	337.8917	454.6716	C2_1	6.3.2. 1úFOHR GH 1RUPDV H 3URFHGLPHQtRV
76	337.8917	444.6798	C2_1	6.3.3. 1úFOHR GH ,QIRUPDoõHV ,QVtLtXFLRQDLV
76	337.8917	424.6963	C2_0	,9 - 1Í9(/ D( A66(6625A0(172 683(5,25
76	337.8917	414.7045	TT1	1. Gabinete de Direção
76	337.8917	404.7127	TT1	2. Unidade de Assessoria
76	337.8917	394.7209	C2_1	3. 8QLGDGH (VtUDtpJLFD CRQVXOtLvD GH 6HJXUDQoD 3úEOLFD
77	338.3917	364.7456	C2_1	1. DLUHtRULD GH AGPLQLVtUDomR 6LVtrPLFD
77	337.8417	354.7538	C2_1	1.1. GHUrQFLD GH 6XSRUtH j GHVtmR GH 3HVVRDV
77	338.3917	344.762	C2_1	1.2. CRRUGHQDGRULD GH 3DtULPôQLR H 6HUvLoRV
77	338.3917	334.7702	C2_1	1.2.1. GHUrQFLD GH 7UDQVSRUtH
77	338.3917	324.7785	C2_1	1.2.2. GHUrQFLD GH 3DtULPôQLR
77	338.3917	314.7867	C2_1	1.2.3. GHUrQFLD GH AOPRxDULIDGR
77	338.3917	304.7949	C2_1	1.2.4. GHUrQFLD GH 0DtHULDLV BpOLFRV
77	337.8917	294.8031	C2_1	1.2.5. GHUrQFLD GH 3URtRFROR H AUTXLvR
